6717.787879,99,34,78,99,15
6489,43,76,24,6,51
2759.967742,42,34,30,31,97
211.9191919,11,12,91,99,53
1276.868852,9,75,53,61,74
660.3333333,34,10,64,48,21
1701.578947,21,42,68,19,66
6987.710526,49,72,65,38,70
268.0879121,3,59,8,91,86
8670,75,58,26,1,56
165.5443038,8,12,43,79,27
3260.25641,19,88,49,39,85
585.2391304,8,40,11,46,55
14867.55738,80,93,34,61,13
1343.967391,52,13,89,92,9
1571.030769,89,9,67,65,32
485.3714286,50,5,83,35,17
3144.780488,16,100,32,41,56
970.8611111,7,70,62,72,10
3294.205882,57,29,14,68,12
5165.88172,41,64,82,93,83
1225.090909,26,25,1,11,75
10149.75362,93,55,52,69,81
957.0945946,81,6,7,74,15
200.9647059,3,45,82,85,70
1150.945455,13,48,52,55,98
13703.54545,75,92,54,99,97
272.3157895,60,3,63,19,91
6098.287879,52,59,85,66,39
3059.194444,65,24,7,36,61
891.9375,37,13,90,96,71
7419.396552,41,91,23,58,43
4024.238095,96,21,5,21,8
4100,27,76,49,7,11
3940.986667,84,24,74,75,92
1160,53,11,96,48,8
4838.93,51,48,93,100,58
-45.34848485,3,5,43,66,76
1128.258621,86,7,73,58,77
2580.666667,54,24,59,3,31
13638.22222,98,70,56,9,88
10267.92683,75,69,79,41,84
9486.555556,62,77,32,9,65
1268.6,11,60,76,10,59
2193.767442,36,31,33,43,39
8418.25,92,46,19,76,46
10426,60,87,10,5,16
3053.988889,73,21,89,90,13
12849.83333,85,76,10,12,71
5954.722222,42,71,67,18,13
1099.74359,93,6,58,78,17
8001.654545,42,96,91,55,64
80.2173913,45,1,84,69,11
7859.309524,43,92,13,42,53
6478.75,42,78,77,28,76
1226.095238,38,17,8,84,66
3893.431818,90,22,38,88,67
367.6527778,9,23,47,72,47
2312.866667,85,14,73,15,72
2950.611111,16,95,22,36,90
4574.083333,61,38,25,12,64
3165.707865,24,66,63,89,3
3696.605263,42,45,46,76,84
3331.581395,35,48,50,86,29
939,80,6,18,1,39
8413.336735,57,74,33,98,23
750.4166667,4,97,10,24,26
473.8684211,8,35,66,76,87
6319.976744,60,53,84,86,41
970.1,25,20,6,60,30
1261.102273,9,71,9,88,17
980.0677966,13,41,63,59,87
10058.19737,83,61,91,76,69
2263.285714,63,18,9,7,6
255.686747,36,4,57,83,33
6776.3,90,38,66,20,67
3101.034483,19,83,3,87,53
380.6666667,5,44,64,96,60
985.0989011,85,6,9,91,35
2667.370787,44,31,33,89,61
16469.45,86,96,89,20,47
5345.716667,39,69,43,60,37
6560.163934,92,36,71,61,65
56.35294118,1,59,12,34,62
2579.269231,50,26,85,26,24
3009.857143,35,44,83,7,82
1478,59,13,45,3,71
8905.927536,60,75,64,69,95
7810.16129,62,63,36,31,3
13951.63158,72,97,31,19,18
8586.066667,72,60,16,15,55
4,5,9,96,16,92
2688.858974,82,17,67,78,100
283.7857143,24,7,78,28,55
2493.071429,24,54,1,14,99
3810.765306,92,21,75,98,54
939.3529412,70,7,74,17,45
2998,21,71,68,4,1
3955.6,36,56,78,5,92
54,1,10,47,1,13
3368.918919,96,18,71,37,89
7934.671642,93,43,45,67,64
6965.180328,42,84,11,61,91
17142.24138,86,100,21,87,58
455.952381,57,4,80,84,1
3448.831169,18,96,64,77,8
90.04444444,1,72,2,45,54
1245.794872,7,96,31,39,99
9462.981481,82,58,53,54,50
3735.853933,50,38,76,89,65
7280.057971,61,60,4,69,40
775.6666667,5,79,28,6,19
18928.60526,100,95,99,38,74
2203.113402,56,20,11,97,37
2931.863636,17,87,19,22,27
11774.67059,78,76,57,85,82
1269.771429,82,8,27,35,43
2160.053763,20,54,98,93,1
7445.6,50,75,39,15,57
3864.8,40,49,36,45,56
4339.357895,71,31,34,95,63
10.48837209,2,8,21,43,22
17632.09375,96,92,9,96,32
1084.623656,8,69,58,93,20
2251.512195,68,17,62,41,62
7502.87013,61,62,67,77,62
10.47169811,2,17,78,53,59
8022.83908,79,51,73,87,36
11147.36066,77,73,83,61,96
2112.057143,15,73,2,35,78
547.2698413,11,26,80,63,26
3093.857143,24,65,66,77,27
11748.4,59,100,37,5,59
4877.869565,56,44,80,92,51
5845.4,66,45,84,35,97
128.6956522,4,20,78,46,33
1639.285714,93,9,88,14,41
4454.547619,54,42,23,42,82
11185.73684,66,85,14,19,35
1311.2,19,35,80,25,22
386.5625,13,17,36,64,56
4255.333333,61,35,34,3,26
11657.17391,59,99,50,23,27
9774.880435,82,60,81,92,66
284.0338983,18,9,61,59,41
2663.625,69,20,84,32,99
2401.242424,89,14,16,66,91
2038.632653,55,19,31,49,52
848.3333333,66,7,96,18,81
1477,26,29,90,18,36
11035.5,56,99,24,48,53
8665.018868,68,64,1,53,39
6713,86,39,66,11,1
-30.28378378,15,1,53,74,61
18780.97778,96,98,88,90,36
10114.35165,76,67,32,91,70
6037.2,71,43,7,35,69
6630.517241,88,38,73,29,60
3193.605263,35,47,61,38,98
2934,42,35,3,1,9
931.6578947,29,17,50,76,55
10256.6,78,66,45,75,40
599.4090909,85,4,75,22,84
9938.119048,100,50,10,84,62
12528.65574,65,97,40,61,82
7790.5625,60,65,54,96,10
15417.25926,87,89,61,27,71
8546.233766,96,45,95,77,95
20028,100,100,89,1,61
7075.672727,47,76,37,55,69
3083.545455,68,23,61,11,50
7943.47,59,68,47,100,81
991.3448276,5,100,10,29,9
16652.21311,91,92,13,61,92
12864.81081,84,77,67,37,73
5238.012987,31,85,78,77,33
4691.206186,42,56,20,97,13
3491.061538,23,76,4,65,5
12054.39394,88,69,13,33,90
272.625,80,2,60,96,48
1080.595745,25,22,56,94,20
13929.45,73,96,58,40,88
8420,58,73,100,20,53
4878.08642,25,98,88,81,23
5330.128205,27,99,83,39,18
11879.73684,82,73,56,76,93
6794.197183,78,44,14,71,70
2197.269231,48,23,66,52,12
5458.066667,56,49,46,15,33
1174.786517,10,62,70,89,66
79.35869565,11,7,33,92,75
328.0864198,4,42,88,81,9
9814.788889,53,93,71,90,44
2455.157895,70,18,22,19,66
452.4141414,42,6,41,99,52
4106.916667,32,65,33,36,54
2805.383838,63,23,38,99,93
6110.148148,91,34,12,81,78
12822.88372,74,87,38,43,54
149.2467532,3,29,96,77,26
10679.22951,78,69,14,61,85
4035.392157,39,52,71,51,22
1352.741935,11,64,54,31,57
887.5357143,19,25,30,56,63
10281.85333,74,70,64,75,79
4219.103093,23,92,10,97,13
11055.72222,91,61,67,18,50
7191,93,39,31,31,64
5406.666667,91,30,78,9,62
15.34782609,12,1,93,69,10
368.745098,23,9,38,51,46
130.6770833,72,1,65,96,14
0.310344828,3,9,76,58,55
5290.423077,64,42,33,78,86
2075.953488,81,13,84,43,32
4721.509091,38,63,28,55,67
8303.333333,56,75,8,6,98
15.81818182,15,2,40,22,46
577.4090909,30,11,53,22,85
1486.625,29,26,91,56,23
1695.086957,16,54,100,92,34
5494.229167,75,37,11,48,56
2359.565789,63,19,43,76,35
9560.727273,70,69,32,44,100
7943.125,42,95,97,8,49
1887.380282,45,22,98,71,94
9556.666667,50,96,65,3,65
3497,77,23,75,15,50
8180.233333,46,89,14,60,8
6724.837209,94,36,72,86,44
3960.666667,43,47,72,27,84
259.2972973,17,8,11,37,13
6430.5,66,49,63,2,69
2019.372549,35,29,70,51,12
1126.736842,75,8,42,57,74
8376.911765,56,75,31,34,24
11195.31461,64,88,28,89,69
5381.672727,51,53,92,55,26
8106.752941,53,77,64,85,56
315.7826087,62,3,72,92,57
3445.642857,60,29,36,56,35
1239.375,45,14,51,8,27
12996.25424,87,75,74,59,55
871.238806,48,10,16,67,89
8718.648649,74,59,24,37,14
6593.875,60,55,45,24,8
7959.712644,48,83,62,87,9
17049.46269,95,90,31,67,51
828.2948718,74,6,23,78,60
7926.306667,51,78,23,75,30
4500.931034,67,34,85,29,58
2816.108108,15,94,41,37,5
4550.086207,41,56,5,58,42
10423.46429,53,99,97,28,74
5597.386364,36,79,34,88,91
2070.5,21,50,34,4,38
13247.24,80,83,81,25,36
8551.666667,58,74,54,81,33
3625.734694,24,77,85,49,72
3841.25,33,59,9,4,55
1470.465116,13,58,40,86,38
7390.371429,37,100,83,35,12
-13.55,10,3,58,40,75
4858.75,58,42,76,16,18
3264.298507,92,18,87,67,49
3692.142857,54,35,96,84,89
4674.573034,77,31,51,89,100
3128.25641,18,89,88,39,78
8255,61,68,100,50,43
8175.424242,62,66,14,33,9
1655.666667,76,11,5,3,18
3194.142857,18,89,44,14,13
2148.184615,40,28,12,65,92
6135.571429,67,46,88,56,30
5522.5625,52,54,100,64,95
1745.333333,10,90,31,3,65
545.6346154,4,76,85,52,64
4521.25,59,39,10,40,81
6875,76,45,50,1,15
